Numéro de centre_1,0.9026700000000001
Type de lieu_Institution médicale (bâtiment et aires adjacentes),0.917407
"Type de lieu_Nature, Forêt, Montagne (lac, plage...)",0.584957
"Type de lieu_Résidence, institution (maison de retraite, prison, terrain militaire...)",0.850017
Type de lieu_Zone Agriculture ou production primaire (ferme si domicile),0.531525
"Type de lieu_Zone commerciale (magasin, station service, restaurant, bureaux...)",0.178601
"Type de lieu_Zone de loisirs/divertissement/activité culturelle et bâtiment public (parc, église, musée, mairie...)",0.026255
"Type de lieu_Zone de sport (piscine publique, bâtiment et aires adjacentes)",0.584957
"Type de lieu_Zone de transport (autoroute, nationale, rue, piste cyclable, parking, gare, train, aéroport...)",0.521361
"Type de lieu_Zone industrielle ou de construction (chantier, usine...)",0.214506
Type de lieu_nan,0.944765
Niveau d études ou diplôme le plus élevé_Bac,0.28575300000000003
"Niveau d études ou diplôme le plus élevé_Collège, CAP, BEP",0.359467
"Niveau d études ou diplôme le plus élevé_Diplôme de l'enseignement supérieur 2ème cycle (licence, maitrise, master1, IUFM...)",0.473343
"Niveau d études ou diplôme le plus élevé_Diplôme de l'enseignement supérieur 3ème cycle (master2 ou doctorat, DEA ou DESS) ou école d'ingénieur ou « grandes écoles »",0.7638149999999999
"Niveau d études ou diplôme le plus élevé_Diplôme niveau bac + 2 (DEUG, DUT, BTS, PCEM)",0.792171
Niveau d études ou diplôme le plus élevé_Non scolarisé,0.58862
Niveau d études ou diplôme le plus élevé_Primaire,0.782701
Niveau d études ou diplôme le plus élevé_nan,0.6429560000000001
Age du patient (ans),1.1057699999999998e-73
BMI,0.5068010000000001
Durée de l incarcération (min),0.48445900000000003
Surface corporelle brulée,
Pression Artérielle Systolique (PAS) à l arrivée du SMUR,9.54192e-28
Pression Artérielle Diastolique (PAD) à l arrivée du SMUR,1.3986299999999998e-40
Fréquence cardiaque (FC) à l arrivée du SMUR,9.512180000000001e-22
Pression Artérielle Systolique (PAS) minimum,1.0938199999999996e-191
Pression Artérielle Diastolique (PAD) minimum,3.1784899999999987e-190
Fréquence cardiaque (FC) maximum,6.216109999999999e-29
Lactates pré-hospitalier,2.04312e-09
Cristalloïdes,1.7092999999999997e-52
Colloïdes,7.780450000000001e-25
Hémocue initial,6.570339999999999e-62
"Hémocue, à l arrivée hôpital par équipe hôpital",1.1086199999999996e-140
Delta Hémocue,0.00168436
SpO2 min,1.6685899999999995e-83
Délai « départ base - arrivée sur les lieux »,0.470028
Délai « arrivée sur les lieux - arrivée hôpital »,0.00238853
FC en phase hospitalière,0.00038631900000000004
Pression Artérielle Systolique - PAS,1.32132e-30
Pression Artérielle Diastolique - PAD,3.31358e-27
Saturation périphérique oxygène - SpO2,8.726349999999998e-75
Température,1.8538399999999995e-168
"Doppler TransCrânien (DTC), Index de Pulsatilité (IP) max",1.24872e-62
pH,2.8237199999999985e-173
PaO2,7.319700000000001e-07
pCO2,3.21995e-12
Lactates,2.125309999999999e-184
Lactates H2,5.167349999999999e-43
"Sinon, lactates > H2",2.77898e-36
Excès de base,8.117089999999998e-66
FiO2,4.063829999999999e-157
Hb conventionnelle laboratoire,6.443929999999998e-138
Plaquettes,5.931649999999999e-66
TP,8.719279999999998e-205
Fibrinogène,2.555429999999999e-69
Créatinine,2.0979099999999996e-32
Bicar mesuré,6.279849999999999e-139
Troponine standard,3.04762e-09
Troponine ultrasensible,6.85807e-13
Alcoolémie (g/L),0.359614
Total Score IGS,0.0
 Total Score SOFA,0.0
Température min,1.12199e-09
Délai « admission trauma center - incision/ponction pour geste »,0.656959
Délai introduction catécholamines dans choc hémorragique,0.000942762
Catécholamines max dans choc hémorragique,1.20665e-34
CGR 6h,2.0834099999999998e-05
PFC 6h,0.00040517699999999995
Fibrinogène 6h,0.00012511
Cristalloïdes 24h,0.06555169999999999
Colloïdes 24h,0.829744
CGR 24h,0.00219442
PFC 24h,0.00473376
Fibrinogène 24h,0.000797537
PaCO2 min,0.00403528
pH min,7.923749999999999e-40
Lactate max,1.06943e-42
Créatinine max,0.000299142
Ca ionise min,0.00229892
P/F min,4.360530000000001e-12
Bicar min,5.49836e-27
BE max,9.377059999999998e-33
TP min,5.59922e-33
Fibrinogène min,2.1584299999999996e-18
Hémoglobine min,2.05168e-07
Plaquettes min,0.000177086
Délai PIC : arrivée hôpital - pose de PIC,0.10344500000000001
DTC IP max (sur les premières 24 heures d HTIC),2.5586799999999997e-44
Score ASIA moteur,0.00234768
"Durée de séjour en réa- si date de sortie connue, durée de séjour = (date sortie - date d entrée)- si date de sortie inconnue, d",0.531053
"Rachis récupération, score ASIA moteur",
Créatinine max.1,7.50635e-27
CPK max,0.249092
Myoglobine max,2.52115e-08
Score ISS,3.403679999999998e-299
Trauma Injury Severity Score (TRISS),0.0
Random,0.688164
RTS,0.0
TRISS contondant,0.0
TRISS pénétrant,0.0
Sexe_0.0,0.582937
Sexe_1.0,0.75713
Sexe_nan,0.08061289999999999
Casque_0.0,0.197712
Casque_1.0,0.540437
Casque_nan,0.579685
Gants_0.0,0.596232
Gants_1.0,0.32613600000000004
Gants_nan,0.634709
Éjection du véhicule_0.0,0.857324
Éjection du véhicule_1.0,0.85029
Éjection du véhicule_nan,0.7674
Appréciation globale_0.0,0.791975
Appréciation globale_1.0,0.316551
Appréciation globale_nan,0.45385
Incarcération_0.0,0.104103
Incarcération_1.0,0.556723
Incarcération_nan,0.176823
Cinétique non-spécifié/non-évaluable_0.0,0.614736
Cinétique non-spécifié/non-évaluable_1.0,0.165845
Cinétique non-spécifié/non-évaluable_nan,0.744583
Écrasé/projeté_0.0,0.465145
Écrasé/projeté_1.0,0.329016
Écrasé/projeté_nan,0.926715
Chute_0.0,0.523686
Chute_1.0,0.8607360000000001
Chute_nan,0.694337
Blast_0.0,0.760404
Blast_1.0,0.29001
Blast_nan,0.900964
Ischémie du membre_0.0,0.554882
Ischémie du membre_1.0,0.9867040000000001
Ischémie du membre_nan,0.38448699999999997
Fracas du bassin_0.0,0.36385700000000004
Fracas du bassin_1.0,0.583778
Fracas du bassin_nan,0.38448699999999997
Brulûre_0.0,0.676269
Brulûre_1.0,0.282532
Brulûre_nan,0.8088380000000001
Annoncé comme instable_0.0,0.275609
Annoncé comme instable_1.0,0.509083
Annoncé comme instable_nan,0.189275
"Grossesse, 2e ou 3e trimestre_0.0",0.7964289999999999
"Grossesse, 2e ou 3e trimestre_1.0",0.61865
"Grossesse, 2e ou 3e trimestre_nan",0.766304
Traitement anticoagulant_0.0,0.8928149999999999
Traitement anticoagulant_1.0,0.8446020000000001
Traitement anticoagulant_nan,0.983632
Traitement antiagrégants_0.0,0.5014149999999999
Traitement antiagrégants_1.0,0.4259
Traitement antiagrégants_nan,0.902857
Mode de transport à l'hôpital_0.0,0.546842
Mode de transport à l'hôpital_1.0,0.5841970000000001
Mode de transport à l'hôpital_nan,0.9850959999999999
Suspicion d atteinte neurologique à l examen_0.0,0.026479400000000004
Suspicion d atteinte neurologique à l examen_1.0,0.050473800000000006
Suspicion d atteinte neurologique à l examen_nan,0.358023
Régression mydriase sous osmothérapie_0.0,0.8450620000000001
Régression mydriase sous osmothérapie_1.0,0.093112
Régression mydriase sous osmothérapie_nan,0.43108100000000005
Arrêt cardio-respiratoire (massage)_0.0,0.80613
Arrêt cardio-respiratoire (massage)_1.0,0.877914
Arrêt cardio-respiratoire (massage)_nan,0.534208
Catécholamines_0.0,0.10948800000000002
Catécholamines_1.0,0.236183
Catécholamines_2.0,0.719805
Catécholamines_nan,0.125027
Intubation orotrachéale (IOT) SMUR_0.0,0.22766399999999998
Intubation orotrachéale (IOT) SMUR_1.0,0.36688899999999997
Intubation orotrachéale (IOT) SMUR_nan,0.244923
Transfusion de PLYO (plasma lyophilisé)_0.0,0.0916867
Transfusion de PLYO (plasma lyophilisé)_1.0,0.61865
Transfusion de PLYO (plasma lyophilisé)_nan,0.0854835
Période de travail_0.0,0.9654280000000001
Période de travail_1.0,0.8660680000000001
Période de travail_nan,0.351024
Echographie d orientation (FAST)_0.0,0.739681
Echographie d orientation (FAST)_1.0,0.533071
Echographie d orientation (FAST)_nan,0.461188
Résultat de la FAST écho_0.0,0.47830900000000004
Résultat de la FAST écho_1.0,0.9879620000000001
Résultat de la FAST écho_nan,0.40115700000000004
Si anormale préciser   / Hémopéritoine_0.0,0.126478
Si anormale préciser   / Hémopéritoine_1.0,0.176099
Si anormale préciser   / Hémopéritoine_nan,0.41272600000000004
Si anormale préciser   / Hémothorax_0.0,0.2811
Si anormale préciser   / Hémothorax_1.0,0.461188
Si anormale préciser   / Hémothorax_nan,0.41272600000000004
Si anormale préciser   / Pneumothorax_0.0,0.713021
Si anormale préciser   / Pneumothorax_1.0,0.49803000000000003
Si anormale préciser   / Pneumothorax_nan,0.41272600000000004
Si anormale préciser   / Epanchement péricardique_0.0,0.341495
Si anormale préciser   / Epanchement péricardique_1.0,0.447416
Si anormale préciser   / Epanchement péricardique_nan,0.41272600000000004
Si anormale préciser   / Autre diagnostic_0.0,0.475558
Si anormale préciser   / Autre diagnostic_1.0,0.641735
Si anormale préciser   / Autre diagnostic_nan,0.41272600000000004
Radiographie pulmonaire_0.0,0.795714
Radiographie pulmonaire_1.0,0.98535
Radiographie pulmonaire_nan,0.750314
Résultat de la radiographie pulmonaire_0.0,0.696082
Résultat de la radiographie pulmonaire_1.0,0.575565
Résultat de la radiographie pulmonaire_nan,0.972475
Si anormale préciser   / Pneumothorax.1_0.0,0.740398
Si anormale préciser   / Pneumothorax.1_1.0,0.644895
Si anormale préciser   / Pneumothorax.1_nan,0.9173020000000001
Si anormale préciser   / Hémothorax.1_0.0,0.8697969999999999
Si anormale préciser   / Hémothorax.1_1.0,0.32004099999999996
Si anormale préciser   / Hémothorax.1_nan,0.9173020000000001
Si anormale préciser   / Contusion_0.0,0.9212549999999999
Si anormale préciser   / Contusion_1.0,0.596232
Si anormale préciser   / Contusion_nan,0.9173020000000001
Si anormale préciser   / Elargissement du médiastin_0.0,0.9173020000000001
Si anormale préciser   / Elargissement du médiastin_1.0,
Si anormale préciser   / Elargissement du médiastin_nan,0.9173020000000001
Radiographie bassin_0.0,0.21828699999999998
Radiographie bassin_1.0,0.257963
Radiographie bassin_nan,0.801366
Si fait_0.0,0.40115700000000004
Si fait_1.0,0.534291
Si fait_nan,0.26415700000000003
Si anormale préciser   / Fracture pelvienne_0.0,0.33410500000000004
Si anormale préciser   / Fracture pelvienne_1.0,0.6747810000000001
Si anormale préciser   / Fracture pelvienne_nan,0.26415700000000003
Si anormale préciser   / Disjonction symphyse pubienne_0.0,0.307703
Si anormale préciser   / Disjonction symphyse pubienne_1.0,0.6841430000000001
Si anormale préciser   / Disjonction symphyse pubienne_nan,0.26415700000000003
Fibrinogène (au déchoc)_0.0,0.823681
Fibrinogène (au déchoc)_1.0,0.606082
Fibrinogène (au déchoc)_nan,0.611011
Etude PROCOAG_0.0,0.13926
Etude PROCOAG_1.0,0.541985
Etude PROCOAG_nan,0.126306
Fractures ouvertes_0.0,0.705836
Fractures ouvertes_1.0,0.783041
Fractures ouvertes_nan,0.736432
Bloc dans les premières 24h  / Neurochirurgie (ex. : Craniotomie ou DVE)_0.0,0.528105
Bloc dans les premières 24h  / Neurochirurgie (ex. : Craniotomie ou DVE)_1.0,0.322402
Bloc dans les premières 24h  / Neurochirurgie (ex. : Craniotomie ou DVE)_nan,0.24227800000000002
Température.1_0.0,0.29889
Température.1_1.0,0.774532
Température.1_nan,0.325565
Choc hémorragique (? 4 CGR sur 6h)_0.0,0.9234209999999999
Choc hémorragique (? 4 CGR sur 6h)_1.0,0.754199
Choc hémorragique (? 4 CGR sur 6h)_nan,0.0383289
Origine du saignement  / Hémopéritoine_0.0,0.270841
Origine du saignement  / Hémopéritoine_1.0,0.0243597
Origine du saignement  / Hémopéritoine_nan,0.754199
Origine du saignement  / Hémorétropéritoine_0.0,0.9484440000000001
Origine du saignement  / Hémorétropéritoine_1.0,0.44241899999999995
Origine du saignement  / Hémorétropéritoine_nan,0.754199
Origine du saignement  / Hémothorax_0.0,0.64184
Origine du saignement  / Hémothorax_1.0,0.6959390000000001
Origine du saignement  / Hémothorax_nan,0.754199
Origine du saignement  / Orthopédique_0.0,0.373627
Origine du saignement  / Orthopédique_1.0,0.596232
Origine du saignement  / Orthopédique_nan,0.754199
Origine du saignement  / Autres_0.0,0.660719
Origine du saignement  / Autres_1.0,0.889493
Origine du saignement  / Autres_nan,0.754199
Novoseven_0.0,0.394084
Novoseven_1.0,0.217156
Novoseven_nan,0.517072
Trauma crânien (lésion cérébrale TDM)_0.0,0.859015
Trauma crânien (lésion cérébrale TDM)_1.0,0.8291729999999999
Trauma crânien (lésion cérébrale TDM)_nan,0.782701
Pression intracrânienne (PIC)_0.0,0.662914
Pression intracrânienne (PIC)_1.0,0.988447
Pression intracrânienne (PIC)_2.0,0.782701
Pression intracrânienne (PIC)_nan,0.746432
Dérivation ventriculaire externe (DVE)_0.0,0.732735
Dérivation ventriculaire externe (DVE)_1.0,0.391259
Dérivation ventriculaire externe (DVE)_2.0,0.0844664
Dérivation ventriculaire externe (DVE)_nan,0.746432
Fracture du rachis et/ ou lésion médullaire_0.0,0.292624
Fracture du rachis et/ ou lésion médullaire_1.0,0.287149
Fracture du rachis et/ ou lésion médullaire_nan,0.993402
Rachis neurologique_0.0,0.0793755
Rachis neurologique_1.0,0.373627
Rachis neurologique_nan,0.304124
Lésion complète_0.0,0.546449
Lésion complète_1.0,0.501981
Lésion complète_nan,0.363446
Lésion médullaire sans fracture ( SCYWORA )_0.0,0.051904
Lésion médullaire sans fracture ( SCYWORA )_1.0,0.481209
Lésion médullaire sans fracture ( SCYWORA )_nan,0.0382697
Procédure limitations de soins (LATA)_0.0,0.21116999999999997
Procédure limitations de soins (LATA)_1.0,0.8861600000000001
Procédure limitations de soins (LATA)_nan,0.0956284
HTIC (>25 PIC simple sédation)_0.0,0.16634000000000002
HTIC (>25 PIC simple sédation)_1.0,0.762876
HTIC (>25 PIC simple sédation)_nan,0.360766
Plaquettes < 150 000_0.0,0.41263500000000003
Plaquettes < 150 000_1.0,0.611011
Plaquettes < 150 000_nan,0.7497
Épisode diurèse < 500 mL/j_0.0,0.869669
Épisode diurèse < 500 mL/j_1.0,0.29004800000000003
Épisode diurèse < 500 mL/j_nan,0.58707
Epuration extrarénale (EER)_0.0,0.529021
Epuration extrarénale (EER)_1.0,0.545633
Epuration extrarénale (EER)_nan,0.628599
Infection_0.0,0.9008139999999999
Infection_1.0,0.648536
Infection_nan,0.644672
Cause  / Respiratoire_0.0,0.966462
Cause  / Respiratoire_1.0,0.570159
Cause  / Respiratoire_nan,0.644672
Cause  / Urinaire_0.0,0.965528
Cause  / Urinaire_1.0,0.141373
Cause  / Urinaire_nan,0.644672
Cause  / Abdominal_0.0,0.530683
Cause  / Abdominal_1.0,0.496647
Cause  / Abdominal_nan,0.644672
Cause  / Cérébral (méningite...)_0.0,0.601874
Cause  / Cérébral (méningite...)_1.0,0.541985
Cause  / Cérébral (méningite...)_nan,0.644672
Cause  / Site opératoire_0.0,0.528174
Cause  / Site opératoire_1.0,0.584957
Cause  / Site opératoire_nan,0.644672
"Cause  / Matérielle (KT, DVE...)_0.0",0.760927
"Cause  / Matérielle (KT, DVE...)_1.0",0.505288
"Cause  / Matérielle (KT, DVE...)_nan",0.644672
Choc septique_0.0,0.622527
Choc septique_1.0,0.642085
Choc septique_nan,0.514983
Acquisitions BMR_0.0,0.316682
Acquisitions BMR_1.0,0.5066
Acquisitions BMR_nan,0.20410799999999998
Patient vivant en couple_0.0,0.118476
Patient vivant en couple_1.0,0.23787600000000003
Patient vivant en couple_nan,0.672721
Lieu du traumatisme_0.0,0.28970100000000004
Lieu du traumatisme_1.0,0.741165
Lieu du traumatisme_nan,0.475617
ASA-PS,8.907169999999998e-69
Score de Glasgow en phase hospitalière,3.681239999999999e-304
Score de Glasgow IGS II,2.200369999999999e-175
Pression artérielle systolique IGS II,1.2512999999999998e-82
FC IGS II,0.000514729
PaO2/FIO2 (mmHg) si VM ou CPAP,1.82095e-33
Diurèse (L/24h),7.166969999999999e-62
Urée sanguine,1.03446e-15
Leucocytes,0.00389895
Kaliémie,6.07049e-14
Natrémie,9.807739999999998e-44
HCO3-,1.1793299999999999e-74
Bilirubine,0.4003
SOFA Respiration (PaO2/FiO2 (mmHg)),5.09004e-103
SOFA Coagulation (plaquette x 10^3/mm3),7.978419999999999e-53
Glasgow,1.597799999999999e-229
Hépatique (bilirubine),9.1007e-10
Rein (créat ou diurèse),1.18635e-35
Sévérité ARDS,0.32001599999999997
Glasgow initial,0.0
Glasgow moteur initial,0.0
Glasgow moteur,0.0
Nombre culots globulaires (avant départ scanner ou bloc),1.1863399999999999e-86
Nombre plasma frais congelés (avant départ scanner ou bloc),6.052e-44
Nombre concentré plaquettaire (avant départ scanner ou bloc),1.06629e-15
Concentré plaquettaire 6h (nombre de CUP),0.0007298319999999999
Concentré plaquettaire 24h (nombre de CUP),0.015224000000000001
Nombre de pneumopathies,0.07561280000000001
Jour de la première pneumopathie,0.00410955
ISS  / Head neck,7.051859999999996e-237
ISS  / Face,1.98568e-08
ISS  / Chest,1.0431399999999999e-19
ISS  / Abdomen,0.048855
ISS  / Extremities,0.0140334
ISS  / External,0.042168800000000006
