47-0.0,1.5253739405681022e-143
103150-0.0_nan,
103160-0.0_1.0,
103160-0.0_2.0,
103160-0.0_3.0,
103160-0.0_400.0,
103160-0.0_555.0,
103160-0.0_nan,
103170-0.0_1.0,
103170-0.0_2.0,
103170-0.0_3.0,
103170-0.0_400.0,
103170-0.0_555.0,
103170-0.0_nan,
103180-0.0_1.0,
103180-0.0_2.0,
103180-0.0_400.0,
103180-0.0_555.0,
103180-0.0_nan,
103200-0.0_1.0,
103200-0.0_2.0,
103200-0.0_3.0,
103200-0.0_400.0,
103200-0.0_555.0,
103200-0.0_nan,
103210-0.0_1.0,
103210-0.0_2.0,
103210-0.0_3.0,
103210-0.0_400.0,
103210-0.0_555.0,
103210-0.0_nan,
103220-0.0_1.0,
103220-0.0_2.0,
103220-0.0_3.0,
103220-0.0_400.0,
103220-0.0_555.0,
103220-0.0_nan,
103230-0.0_1.0,
103230-0.0_2.0,
103230-0.0_3.0,
103230-0.0_400.0,
103230-0.0_555.0,
103230-0.0_nan,
103250-0.0_0.0,
103250-0.0_1.0,
103250-0.0_nan,
103260-0.0_1.0,
103260-0.0_2.0,
103260-0.0_3.0,
103260-0.0_400.0,
103260-0.0_555.0,
103260-0.0_nan,
103270-0.0_1.0,
103270-0.0_2.0,
103270-0.0_3.0,
103270-0.0_400.0,
103270-0.0_555.0,
103270-0.0_nan,
103280-0.0_1.0,
103280-0.0_2.0,
103280-0.0_3.0,
103280-0.0_400.0,
103280-0.0_555.0,
103280-0.0_nan,
103290-0.0_1.0,
103290-0.0_2.0,
103290-0.0_3.0,
103290-0.0_555.0,
103290-0.0_nan,
103310-0.0_0.0,
103310-0.0_1.0,
103310-0.0_nan,
103980-0.0_1.0,
103980-0.0_nan,
103990-0.0_0.0,
103990-0.0_1.0,
103990-0.0_nan,
104000-0.0_1.0,
104000-0.0_2.0,
104000-0.0_300.0,
104000-0.0_444.0,
104000-0.0_555.0,
104000-0.0_nan,
104010-0.0_1.0,
104010-0.0_2.0,
104010-0.0_300.0,
104010-0.0_444.0,
104010-0.0_555.0,
104010-0.0_nan,
104020-0.0_1.0,
104020-0.0_2.0,
104020-0.0_300.0,
104020-0.0_444.0,
104020-0.0_555.0,
104020-0.0_nan,
104030-0.0_1.0,
104030-0.0_2.0,
104030-0.0_300.0,
104030-0.0_444.0,
104030-0.0_555.0,
104030-0.0_nan,
104040-0.0_1.0,
104040-0.0_nan,
104050-0.0_1.0,
104050-0.0_2.0,
104050-0.0_300.0,
104050-0.0_444.0,
104050-0.0_555.0,
104050-0.0_nan,
104060-0.0_1.0,
104060-0.0_2.0,
104060-0.0_300.0,
104060-0.0_444.0,
104060-0.0_555.0,
104060-0.0_nan,
104070-0.0_1.0,
104070-0.0_2.0,
104070-0.0_300.0,
104070-0.0_444.0,
104070-0.0_555.0,
104070-0.0_nan,
104080-0.0_1.0,
104080-0.0_2.0,
104080-0.0_300.0,
104080-0.0_444.0,
104080-0.0_555.0,
104080-0.0_nan,
104090-0.0_1.0,
104090-0.0_2.0,
104090-0.0_300.0,
104090-0.0_444.0,
104090-0.0_555.0,
104090-0.0_nan,
104100-0.0_1.0,
104100-0.0_2.0,
104100-0.0_300.0,
104100-0.0_444.0,
104100-0.0_555.0,
104100-0.0_nan,
104110-0.0_1.0,
104110-0.0_2.0,
104110-0.0_300.0,
104110-0.0_444.0,
104110-0.0_555.0,
104110-0.0_nan,
104120-0.0_1.0,
104120-0.0_2.0,
104120-0.0_300.0,
104120-0.0_444.0,
104120-0.0_555.0,
104120-0.0_nan,
104130-0.0_1.0,
104130-0.0_2.0,
104130-0.0_300.0,
104130-0.0_444.0,
104130-0.0_555.0,
104130-0.0_nan,
104140-0.0_1.0,
104140-0.0_2.0,
104140-0.0_300.0,
104140-0.0_444.0,
104140-0.0_555.0,
104140-0.0_nan,
104150-0.0_1.0,
104150-0.0_2.0,
104150-0.0_300.0,
104150-0.0_444.0,
104150-0.0_555.0,
104150-0.0_nan,
104160-0.0_1.0,
104160-0.0_2.0,
104160-0.0_300.0,
104160-0.0_444.0,
104160-0.0_555.0,
104160-0.0_nan,
104170-0.0_1.0,
104170-0.0_2.0,
104170-0.0_300.0,
104170-0.0_444.0,
104170-0.0_555.0,
104170-0.0_nan,
104180-0.0_1.0,
104180-0.0_2.0,
104180-0.0_300.0,
104180-0.0_444.0,
104180-0.0_555.0,
104180-0.0_nan,
104200-0.0_1.0,
104200-0.0_2.0,
104200-0.0_300.0,
104200-0.0_444.0,
104200-0.0_555.0,
104200-0.0_nan,
104210-0.0_1.0,
104210-0.0_2.0,
104210-0.0_300.0,
104210-0.0_444.0,
104210-0.0_555.0,
104210-0.0_nan,
104220-0.0_1.0,
104220-0.0_2.0,
104220-0.0_300.0,
104220-0.0_444.0,
104220-0.0_555.0,
104220-0.0_nan,
104230-0.0_1.0,
104230-0.0_2.0,
104230-0.0_300.0,
104230-0.0_444.0,
104230-0.0_555.0,
104230-0.0_nan,
104240-0.0_1.0,
104240-0.0_2.0,
104240-0.0_300.0,
104240-0.0_444.0,
104240-0.0_555.0,
104240-0.0_nan,
104250-0.0_1.0,
104250-0.0_2.0,
104250-0.0_300.0,
104250-0.0_444.0,
104250-0.0_555.0,
104250-0.0_nan,
104260-0.0_1.0,
104260-0.0_2.0,
104260-0.0_300.0,
104260-0.0_444.0,
104260-0.0_555.0,
104260-0.0_nan,
104270-0.0_1.0,
104270-0.0_2.0,
104270-0.0_300.0,
104270-0.0_444.0,
104270-0.0_555.0,
104270-0.0_nan,
104280-0.0_1.0,
104280-0.0_2.0,
104280-0.0_300.0,
104280-0.0_444.0,
104280-0.0_555.0,
104280-0.0_nan,
104290-0.0_1.0,
104290-0.0_2.0,
104290-0.0_300.0,
104290-0.0_444.0,
104290-0.0_555.0,
104290-0.0_nan,
104300-0.0_1.0,
104300-0.0_2.0,
104300-0.0_300.0,
104300-0.0_444.0,
104300-0.0_555.0,
104300-0.0_nan,
104310-0.0_1.0,
104310-0.0_2.0,
104310-0.0_300.0,
104310-0.0_444.0,
104310-0.0_555.0,
104310-0.0_nan,
104320-0.0_1.0,
104320-0.0_2.0,
104320-0.0_300.0,
104320-0.0_444.0,
104320-0.0_555.0,
104320-0.0_nan,
104330-0.0_1.0,
104330-0.0_2.0,
104330-0.0_300.0,
104330-0.0_444.0,
104330-0.0_555.0,
104330-0.0_nan,
104340-0.0_1.0,
104340-0.0_2.0,
104340-0.0_300.0,
104340-0.0_444.0,
104340-0.0_555.0,
104340-0.0_nan,
104350-0.0_1.0,
104350-0.0_2.0,
104350-0.0_300.0,
104350-0.0_444.0,
104350-0.0_555.0,
104350-0.0_nan,
104360-0.0_1.0,
104360-0.0_2.0,
104360-0.0_300.0,
104360-0.0_444.0,
104360-0.0_555.0,
104360-0.0_nan,
104370-0.0_1.0,
104370-0.0_2.0,
104370-0.0_300.0,
104370-0.0_444.0,
104370-0.0_555.0,
104370-0.0_nan,
104380-0.0_1.0,
104380-0.0_2.0,
104380-0.0_300.0,
104380-0.0_444.0,
104380-0.0_555.0,
104380-0.0_nan,
104400-0.0_0.0,
104400-0.0_1.0,
104400-0.0_nan,
104410-0.0_1.0,
104410-0.0_2.0,
104410-0.0_3.0,
104410-0.0_400.0,
104410-0.0_555.0,
104410-0.0_nan,
104420-0.0_1.0,
104420-0.0_2.0,
104420-0.0_3.0,
104420-0.0_400.0,
104420-0.0_555.0,
104420-0.0_nan,
104430-0.0_1.0,
104430-0.0_2.0,
104430-0.0_3.0,
104430-0.0_400.0,
104430-0.0_555.0,
104430-0.0_nan,
104440-0.0_1.0,
104440-0.0_2.0,
104440-0.0_3.0,
104440-0.0_400.0,
104440-0.0_555.0,
104440-0.0_nan,
104450-0.0_1.0,
104450-0.0_2.0,
104450-0.0_3.0,
104450-0.0_400.0,
104450-0.0_555.0,
104450-0.0_nan,
104460-0.0_1.0,
104460-0.0_2.0,
104460-0.0_3.0,
104460-0.0_400.0,
104460-0.0_555.0,
104460-0.0_nan,
104470-0.0_1.0,
104470-0.0_2.0,
104470-0.0_3.0,
104470-0.0_400.0,
104470-0.0_555.0,
104470-0.0_nan,
104480-0.0_1.0,
104480-0.0_2.0,
104480-0.0_3.0,
104480-0.0_400.0,
104480-0.0_555.0,
104480-0.0_nan,
104490-0.0_1.0,
104490-0.0_2.0,
104490-0.0_3.0,
104490-0.0_555.0,
104490-0.0_nan,
104500-0.0_1.0,
104500-0.0_2.0,
104500-0.0_3.0,
104500-0.0_400.0,
104500-0.0_555.0,
104500-0.0_nan,
104510-0.0_1.0,
104510-0.0_2.0,
104510-0.0_3.0,
104510-0.0_400.0,
104510-0.0_555.0,
104510-0.0_nan,
104520-0.0_1.0,
104520-0.0_2.0,
104520-0.0_3.0,
104520-0.0_400.0,
104520-0.0_555.0,
104520-0.0_nan,
104530-0.0_1.0,
104530-0.0_2.0,
104530-0.0_3.0,
104530-0.0_400.0,
104530-0.0_555.0,
104530-0.0_nan,
104540-0.0_1.0,
104540-0.0_2.0,
104540-0.0_3.0,
104540-0.0_400.0,
104540-0.0_555.0,
104540-0.0_nan,
104550-0.0_1.0,
104550-0.0_2.0,
104550-0.0_3.0,
104550-0.0_400.0,
104550-0.0_555.0,
104550-0.0_nan,
104560-0.0_1.0,
104560-0.0_2.0,
104560-0.0_3.0,
104560-0.0_400.0,
104560-0.0_555.0,
104560-0.0_nan,
104570-0.0_1.0,
104570-0.0_2.0,
104570-0.0_3.0,
104570-0.0_400.0,
104570-0.0_555.0,
104570-0.0_nan,
104580-0.0_1.0,
104580-0.0_2.0,
104580-0.0_3.0,
104580-0.0_400.0,
104580-0.0_555.0,
104580-0.0_nan,
104590-0.0_1.0,
104590-0.0_2.0,
104590-0.0_3.0,
104590-0.0_400.0,
104590-0.0_555.0,
104590-0.0_nan,
104660-0.0_1.0,
104660-0.0_nan,
104670-0.0_0.0,
104670-0.0_1.0,
104670-0.0_nan,
104900-0.0_0.0,
104900-0.0_10.0,
104900-0.0_1030.0,
104900-0.0_12.0,
104900-0.0_24.0,
104900-0.0_3060.0,
104900-0.0_46.0,
104900-0.0_600.0,
104900-0.0_nan,
104910-0.0_0.0,
104910-0.0_10.0,
104910-0.0_1030.0,
104910-0.0_12.0,
104910-0.0_24.0,
104910-0.0_3060.0,
104910-0.0_46.0,
104910-0.0_600.0,
104910-0.0_nan,
104920-0.0_0.0,
104920-0.0_1.0,
104920-0.0_1200.0,
104920-0.0_13.0,
104920-0.0_35.0,
104920-0.0_57.0,
104920-0.0_79.0,
104920-0.0_912.0,
104920-0.0_nan,
48-0.0,7.802928973341113e-10
49-0.0,0.21545934341956785
50-0.0,6.362854730104458e-302
51-0.0,1.6270469660222546e-246
77-0.0,
78-0.0,
189-0.0,2.4043808177771795e-239
3062-0.0,0.0
3147-0.0,
3148-0.0,
3160-0.0,0.034702833188702965
4100-0.0,0.962833824240522
4101-0.0,0.053608987143867234
4119-0.0,0.6085456288096227
4120-0.0,0.0007860006648723282
4122-0.0,0.6712847948805625
4138-0.0,
4139-0.0,
4140-0.0,
4141-0.0,
4142-0.0,
4147-0.0,
4207-0.0,
5078-0.0,9.764445736999828e-42
5079-0.0,7.232004715535707e-49
5097-0.0,8.438818256379798e-37
5098-0.0,3.2090615162966416e-40
5099-0.0,3.872011764904919e-46
5117-0.0,0.06142846224113928
5118-0.0,0.99917417413176
5119-0.0,0.7456904215803026
5132-0.0,8.038825671977766e-42
5157-0.0,1.2192251303392888e-09
5158-0.0,0.0020062156743923137
5159-0.0,1.899883080685872e-07
5160-0.0,3.682952539396036e-21
5161-0.0,0.00167453951424797
5162-0.0,0.00012707431147185294
5199-0.0,6.958234112225542e-49
5201-0.0,2.4174866617142905e-72
5208-0.0,2.088424412169134e-68
5211-0.0,0.3985001349301064
5257-0.0,0.002567993763262112
5262-0.0,0.00508706276336554
20019-0.0,7.707408463091228e-276
20021-0.0,1.2494292576500956e-291
20022-0.0,2.1836317368448037e-32
20150-0.0,7.028873076006688e-192
20151-0.0,1.453477495544187e-183
20157-0.0,0.0
20161-0.0,1.2520441966067109e-22
20162-0.0,3.92420592603624e-18
20257-0.0,2.077104555409773e-25
20258-0.0,1.1672931408096188e-13
20261-0.0,1.4516232666015786e-170
21001-0.0,1.5343351466658895e-40
21002-0.0,4.022084257717626e-16
21021-0.0,0.00027017940502547605
22012-0.0,0.5229270749941044
22022-0.0,0.0016309882994368574
22037-0.0,4.5842144013840956e-91
22038-0.0,3.8781682656207076e-118
22039-0.0,3.5320298400594683e-47
22631-0.0,
22641-0.0,0.07507870542224153
22651-0.0,
23098-0.0,2.130037848946069e-15
23099-0.0,7.012740858313722e-82
23100-0.0,1.7135344143440752e-22
23101-0.0,5.395048934647037e-84
23102-0.0,1.1533459609666712e-82
23107-0.0,9.233104633213033e-20
23108-0.0,9.525991749975903e-20
23109-0.0,7.817767856151856e-10
23110-0.0,8.859629535127473e-05
23111-0.0,1.580757717842489e-99
23112-0.0,4.831991049338853e-50
23117-0.0,4.7463937454505595e-70
23118-0.0,1.2409285556491285e-69
23119-0.0,1.026762528225326e-79
23120-0.0,3.3034780607438265e-24
23121-0.0,8.149927147905769e-64
23122-0.0,3.992780066151328e-64
23127-0.0,8.371858781750655e-53
23128-0.0,7.424862272174769e-07
23129-0.0,4.857101328209123e-93
23130-0.0,4.191304867770467e-91
24007-0.0,3.8422694846498106e-36
24008-0.0,7.658096997914045e-22
24010-0.0,0.6003692138866707
24017-0.0,6.067815888942594e-28
24018-0.0,1.6660864917735968e-17
24019-0.0,3.0642518337153797e-22
24020-0.0,0.026140934205571863
24021-0.0,0.026147922142363438
24500-0.0,4.7415672910014716e-14
24501-0.0,0.05426423254600615
24502-0.0,1.2599235462737953e-05
24507-0.0,1.1918481645934364e-19
24508-0.0,0.10023781280913556
26410-0.0,0.0
26411-0.0,0.0
26412-0.0,0.0
26417-0.0,1.8244338919023887e-71
26418-0.0,3.387785297205571e-10
26419-0.0,3.2213634849738595e-10
26420-0.0,8.657345383511083e-09
26421-0.0,6.237376491167428e-13
26422-0.0,0.010356195980443057
26427-0.0,
26428-0.0,
26429-0.0,
26430-0.0,
26431-0.0,
26432-0.0,
30000-0.0,7.231881123496035e-24
30010-0.0,0.05140927295418075
30020-0.0,1.162850564547649e-19
30030-0.0,1.2872663833217778e-07
30040-0.0,1.7122226157639084e-30
30050-0.0,8.575797549299779e-47
30060-0.0,7.133590537517476e-30
30070-0.0,2.989451919459992e-33
30080-0.0,1.4703607725657865e-07
30090-0.0,1.0493612521479514e-15
30100-0.0,9.939370544882657e-06
30110-0.0,0.0004014163538088572
30120-0.0,2.477318097221149e-10
30130-0.0,0.6199130610510997
30140-0.0,4.466518756536677e-21
30150-0.0,0.0288313696303566
30160-0.0,0.005512677469411148
30170-0.0,0.20509392222131215
30180-0.0,2.594754576275209e-06
30200-0.0,0.2715656224582546
30210-0.0,0.01922012745161191
30220-0.0,0.8432136529137395
30230-0.0,0.22151384334749907
30240-0.0,0.00025739139046830373
30250-0.0,4.074728276465571e-09
30260-0.0,1.159310748787571e-12
30270-0.0,0.004499254330769565
30280-0.0,6.703740273328582e-36
30290-0.0,0.0015601499662771894
30300-0.0,9.036365823046222e-20
30500-0.0,0.00018748582457658983
30510-0.0,0.00014255293284379567
30520-0.0,9.700408449169581e-11
30530-0.0,3.4515660605843823e-57
30600-0.0,9.075787637857076e-19
30610-0.0,3.8715679024627724e-46
30620-0.0,0.4480596613464829
30640-0.0,0.045422644492138016
30650-0.0,0.004014993606221357
30660-0.0,0.012815873975773984
30670-0.0,9.25541173618769e-07
30680-0.0,0.1127207567101478
30690-0.0,2.7408463418880372e-11
30700-0.0,0.03509038430680697
30710-0.0,7.630197438134866e-20
30720-0.0,7.136506719104156e-49
30730-0.0,2.410512451546979e-07
30740-0.0,6.247584681008377e-07
30750-0.0,2.640440825215022e-81
30760-0.0,4.196102179371529e-15
30770-0.0,6.551010079471439e-22
30780-0.0,5.5683392252831244e-08
30790-0.0,1.1775219234577516e-07
30800-0.0,0.8129919106320356
30810-0.0,0.013504793635071642
30820-0.0,0.40067337137184855
30830-0.0,0.1689663369054609
30840-0.0,4.269528747873996e-15
30850-0.0,3.9557019236592523e-19
30860-0.0,2.899838198506191e-55
30870-0.0,0.009120227360554864
30880-0.0,0.22653411465413656
30890-0.0,1.304279039119181e-06
30897-0.0,0.2966470704269759
90012-0.0,0.6234078230375797
90019-0.0,0.9545901336571264
90020-0.0,0.05919217887747216
90021-0.0,0.005779005132738592
90022-0.0,0.08770662994968434
90027-0.0,0.02237688218506289
90028-0.0,7.371681564302278e-07
90029-0.0,3.3579941175600236e-05
90030-0.0,0.0064519471393591965
90031-0.0,2.4405695641146803e-06
90032-0.0,3.7287124903669946e-09
90037-0.0,0.00015960617922626164
90038-0.0,0.004853473437579115
90039-0.0,0.0938650090326181
90040-0.0,0.00040454569318374437
90041-0.0,0.0002388092019257358
90042-0.0,0.18199145695862254
90047-0.0,0.007122657487289119
90048-0.0,0.0013973908239419302
90049-0.0,2.2199918018617482e-07
90050-0.0,0.15212495647758414
90051-0.0,0.028994398447265094
90052-0.0,0.001827309953914402
90057-0.0,0.03259563566787713
90058-0.0,0.034074822471562
90059-0.0,0.07283485313473942
90060-0.0,0.09252565883817628
90061-0.0,0.01898721224331111
90062-0.0,0.013122808515988559
90067-0.0,0.003646151713816858
90068-0.0,0.003990511412831108
90069-0.0,0.004855726008876789
90070-0.0,0.06703404501961048
90071-0.0,0.10810152025897664
90072-0.0,0.11976671455162713
90077-0.0,0.09014542555263
90078-0.0,0.039192912524189945
90079-0.0,0.02039364002422596
90080-0.0,0.013634265360155762
90081-0.0,0.010159746224747794
90082-0.0,0.0074194408571395766
90088-0.0,7.557013569291008e-06
90089-0.0,0.012202105032816891
90090-0.0,0.8923629303135371
90091-0.0,8.929584228141198e-05
90097-0.0,0.4581184601971143
90098-0.0,0.46293347399763
90099-0.0,0.4024400488697991
90100-0.0,0.3998353315876028
90101-0.0,0.2901517926391893
90102-0.0,0.1975297218078975
90107-0.0,0.018534942051344115
90108-0.0,0.00963740223266027
90109-0.0,0.00389226379118901
90110-0.0,0.0025476456457390936
90111-0.0,0.0013004358389448092
90112-0.0,3.415352685919577e-05
90117-0.0,1.4682622270476106e-07
90118-0.0,7.626791577640299e-07
90119-0.0,3.107389690067222e-06
90120-0.0,8.597539364649095e-06
90121-0.0,3.080518788257691e-05
90122-0.0,0.00013726575288102184
90127-0.0,0.08798825905681311
90128-0.0,0.9122592859534564
90129-0.0,0.4239171479451759
90130-0.0,0.27386527266691885
90131-0.0,0.33489748832910937
90132-0.0,0.3386213078378514
90138-0.0,0.006997904937886343
90139-0.0,0.0012859923268688678
90140-0.0,0.000764525841968247
90141-0.0,0.0002941514473516768
90142-0.0,7.862903336382903e-05
90147-0.0,1.0298145766859607e-08
90148-0.0,1.2174669357103235e-06
90149-0.0,1.8986562288227428e-05
90150-0.0,0.00011515689221017595
90151-0.0,0.0004491181026594507
90152-0.0,0.0008142807329749894
90157-0.0,0.008335758064102573
90158-0.0,0.013525780627214408
90159-0.0,0.052842322631177205
90160-0.0,0.2868039310902339
90161-0.0,0.5995344171655018
90162-0.0,0.0216120170395748
90167-0.0,0.6951256102839241
90168-0.0,0.9775932601408228
90169-0.0,0.3633032042130823
90170-0.0,0.5470913547494154
90172-0.0,0.0005453992556431761
90177-0.0,0.00126055732597156
90181-0.0,0.16614391603682274
90188-0.0,0.8800511707677895
90189-0.0,0.6912008169052807
100001-0.0,9.90835466798764e-21
100002-0.0,8.6090375504155e-25
100007-0.0,5.055760488559957e-10
100008-0.0,0.21072490382608844
100009-0.0,2.2326285649254715e-06
100011-0.0,5.559270194683641e-40
100012-0.0,4.026595081170905e-06
100017-0.0,1.2651717255297676e-30
100018-0.0,8.216896330561694e-28
100019-0.0,0.3716174216669372
100021-0.0,0.00017160788916285838
100022-0.0,8.435758793156607e-31
