47-0.0,0.017928
102750-0.0_nan,
102760-0.0_1.0,
102760-0.0_200.0,
102760-0.0_555.0,
102760-0.0_nan,
102770-0.0_1.0,
102770-0.0_200.0,
102770-0.0_555.0,
102770-0.0_nan,
102780-0.0_1.0,
102780-0.0_200.0,
102780-0.0_555.0,
102780-0.0_nan,
102800-0.0_0.0,
102800-0.0_1.0,
102800-0.0_nan,
102810-0.0_1.0,
102810-0.0_2.0,
102810-0.0_300.0,
102810-0.0_555.0,
102810-0.0_nan,
102820-0.0_1.0,
102820-0.0_2.0,
102820-0.0_300.0,
102820-0.0_555.0,
102820-0.0_nan,
102830-0.0_1.0,
102830-0.0_2.0,
102830-0.0_300.0,
102830-0.0_555.0,
102830-0.0_nan,
102840-0.0_1.0,
102840-0.0_2.0,
102840-0.0_300.0,
102840-0.0_555.0,
102840-0.0_nan,
102850-0.0_1.0,
102850-0.0_2.0,
102850-0.0_300.0,
102850-0.0_555.0,
102850-0.0_nan,
102860-0.0_1.0,
102860-0.0_2.0,
102860-0.0_300.0,
102860-0.0_555.0,
102860-0.0_nan,
102870-0.0_1.0,
102870-0.0_2.0,
102870-0.0_300.0,
102870-0.0_555.0,
102870-0.0_nan,
102880-0.0_1.0,
102880-0.0_2.0,
102880-0.0_555.0,
102880-0.0_nan,
102890-0.0_1.0,
102890-0.0_2.0,
102890-0.0_300.0,
102890-0.0_555.0,
102890-0.0_nan,
102900-0.0_1.0,
102900-0.0_2.0,
102900-0.0_300.0,
102900-0.0_555.0,
102900-0.0_nan,
102910-0.0_1.0,
102910-0.0_2.0,
102910-0.0_300.0,
102910-0.0_555.0,
102910-0.0_nan,
102930-0.0_0.0,
102930-0.0_1.0,
102930-0.0_nan,
102940-0.0_1.0,
102940-0.0_2.0,
102940-0.0_300.0,
102940-0.0_555.0,
102940-0.0_nan,
102950-0.0_1.0,
102950-0.0_2.0,
102950-0.0_300.0,
102950-0.0_555.0,
102950-0.0_nan,
102960-0.0_1.0,
102960-0.0_2.0,
102960-0.0_300.0,
102960-0.0_555.0,
102960-0.0_nan,
102970-0.0_1.0,
102970-0.0_2.0,
102970-0.0_555.0,
102970-0.0_nan,
102980-0.0_1.0,
102980-0.0_2.0,
102980-0.0_300.0,
102980-0.0_555.0,
102980-0.0_nan,
103000-0.0_0.0,
103000-0.0_1.0,
103000-0.0_nan,
103010-0.0_1.0,
103010-0.0_2.0,
103010-0.0_3.0,
103010-0.0_4.0,
103010-0.0_500.0,
103010-0.0_555.0,
103010-0.0_nan,
103020-0.0_1.0,
103020-0.0_2.0,
103020-0.0_3.0,
103020-0.0_4.0,
103020-0.0_500.0,
103020-0.0_555.0,
103020-0.0_nan,
103030-0.0_1.0,
103030-0.0_2.0,
103030-0.0_3.0,
103030-0.0_4.0,
103030-0.0_555.0,
103030-0.0_nan,
103040-0.0_1.0,
103040-0.0_2.0,
103040-0.0_3.0,
103040-0.0_4.0,
103040-0.0_500.0,
103040-0.0_555.0,
103040-0.0_nan,
103050-0.0_1.0,
103050-0.0_2.0,
103050-0.0_3.0,
103050-0.0_4.0,
103050-0.0_500.0,
103050-0.0_555.0,
103050-0.0_nan,
103060-0.0_1.0,
103060-0.0_2.0,
103060-0.0_3.0,
103060-0.0_4.0,
103060-0.0_500.0,
103060-0.0_555.0,
103060-0.0_nan,
103070-0.0_1.0,
103070-0.0_2.0,
103070-0.0_3.0,
103070-0.0_4.0,
103070-0.0_500.0,
103070-0.0_555.0,
103070-0.0_nan,
103080-0.0_1.0,
103080-0.0_2.0,
103080-0.0_3.0,
103080-0.0_4.0,
103080-0.0_500.0,
103080-0.0_555.0,
103080-0.0_nan,
103090-0.0_1.0,
103090-0.0_2.0,
103090-0.0_3.0,
103090-0.0_4.0,
103090-0.0_555.0,
103090-0.0_nan,
103100-0.0_1.0,
103100-0.0_2.0,
103100-0.0_3.0,
103100-0.0_4.0,
103100-0.0_555.0,
103100-0.0_nan,
103120-0.0_1.0,
103120-0.0_111.0,
103120-0.0_222.0,
103120-0.0_313.0,
103120-0.0_nan,
103130-0.0_1.0,
103130-0.0_111.0,
103130-0.0_222.0,
103130-0.0_313.0,
103130-0.0_nan,
103150-0.0_1.0,
103150-0.0_2.0,
103150-0.0_3.0,
103150-0.0_555.0,
103150-0.0_nan,
103160-0.0_1.0,
103160-0.0_2.0,
103160-0.0_3.0,
103160-0.0_400.0,
103160-0.0_555.0,
103160-0.0_nan,
103170-0.0_1.0,
103170-0.0_2.0,
103170-0.0_3.0,
103170-0.0_400.0,
103170-0.0_555.0,
103170-0.0_nan,
103180-0.0_1.0,
103180-0.0_2.0,
103180-0.0_3.0,
103180-0.0_555.0,
103180-0.0_nan,
103200-0.0_1.0,
103200-0.0_2.0,
103200-0.0_3.0,
103200-0.0_400.0,
103200-0.0_555.0,
103200-0.0_nan,
103210-0.0_1.0,
103210-0.0_2.0,
103210-0.0_3.0,
103210-0.0_555.0,
103210-0.0_nan,
103220-0.0_1.0,
103220-0.0_2.0,
103220-0.0_3.0,
103220-0.0_400.0,
103220-0.0_555.0,
103220-0.0_nan,
103230-0.0_1.0,
103230-0.0_2.0,
103230-0.0_3.0,
103230-0.0_400.0,
103230-0.0_555.0,
103230-0.0_nan,
103250-0.0_0.0,
103250-0.0_1.0,
103250-0.0_nan,
103260-0.0_1.0,
103260-0.0_2.0,
103260-0.0_3.0,
103260-0.0_400.0,
103260-0.0_555.0,
103260-0.0_nan,
103270-0.0_1.0,
103270-0.0_2.0,
103270-0.0_3.0,
103270-0.0_400.0,
103270-0.0_555.0,
103270-0.0_nan,
103280-0.0_1.0,
103280-0.0_2.0,
103280-0.0_3.0,
103280-0.0_400.0,
103280-0.0_555.0,
103280-0.0_nan,
103290-0.0_1.0,
103290-0.0_2.0,
103290-0.0_3.0,
103290-0.0_400.0,
103290-0.0_555.0,
103290-0.0_nan,
103310-0.0_0.0,
103310-0.0_1.0,
103310-0.0_nan,
103980-0.0_1.0,
103980-0.0_nan,
103990-0.0_0.0,
103990-0.0_1.0,
103990-0.0_nan,
104000-0.0_1.0,
104000-0.0_2.0,
104000-0.0_300.0,
104000-0.0_444.0,
104000-0.0_555.0,
104000-0.0_nan,
104010-0.0_1.0,
104010-0.0_2.0,
104010-0.0_300.0,
104010-0.0_444.0,
104010-0.0_555.0,
104010-0.0_nan,
104020-0.0_1.0,
104020-0.0_2.0,
104020-0.0_300.0,
104020-0.0_444.0,
104020-0.0_555.0,
104020-0.0_nan,
104030-0.0_1.0,
104030-0.0_2.0,
104030-0.0_300.0,
104030-0.0_444.0,
104030-0.0_555.0,
104030-0.0_nan,
104040-0.0_1.0,
104040-0.0_nan,
104050-0.0_1.0,
104050-0.0_2.0,
104050-0.0_300.0,
104050-0.0_444.0,
104050-0.0_555.0,
104050-0.0_nan,
104060-0.0_1.0,
104060-0.0_2.0,
104060-0.0_300.0,
104060-0.0_444.0,
104060-0.0_555.0,
104060-0.0_nan,
104070-0.0_1.0,
104070-0.0_2.0,
104070-0.0_300.0,
104070-0.0_444.0,
104070-0.0_555.0,
104070-0.0_nan,
104080-0.0_1.0,
104080-0.0_2.0,
104080-0.0_300.0,
104080-0.0_444.0,
104080-0.0_555.0,
104080-0.0_nan,
104090-0.0_1.0,
104090-0.0_2.0,
104090-0.0_300.0,
104090-0.0_444.0,
104090-0.0_555.0,
104090-0.0_nan,
104100-0.0_1.0,
104100-0.0_2.0,
104100-0.0_444.0,
104100-0.0_555.0,
104100-0.0_nan,
104110-0.0_1.0,
104110-0.0_2.0,
104110-0.0_300.0,
104110-0.0_444.0,
104110-0.0_555.0,
104110-0.0_nan,
104120-0.0_1.0,
104120-0.0_2.0,
104120-0.0_300.0,
104120-0.0_444.0,
104120-0.0_555.0,
104120-0.0_nan,
104130-0.0_1.0,
104130-0.0_2.0,
104130-0.0_300.0,
104130-0.0_444.0,
104130-0.0_555.0,
104130-0.0_nan,
104140-0.0_1.0,
104140-0.0_2.0,
104140-0.0_300.0,
104140-0.0_444.0,
104140-0.0_555.0,
104140-0.0_nan,
104150-0.0_1.0,
104150-0.0_2.0,
104150-0.0_300.0,
104150-0.0_444.0,
104150-0.0_555.0,
104150-0.0_nan,
104160-0.0_1.0,
104160-0.0_2.0,
104160-0.0_300.0,
104160-0.0_444.0,
104160-0.0_555.0,
104160-0.0_nan,
104170-0.0_1.0,
104170-0.0_2.0,
104170-0.0_300.0,
104170-0.0_444.0,
104170-0.0_555.0,
104170-0.0_nan,
104180-0.0_1.0,
104180-0.0_2.0,
104180-0.0_300.0,
104180-0.0_444.0,
104180-0.0_555.0,
104180-0.0_nan,
104200-0.0_1.0,
104200-0.0_2.0,
104200-0.0_300.0,
104200-0.0_444.0,
104200-0.0_555.0,
104200-0.0_nan,
104210-0.0_1.0,
104210-0.0_2.0,
104210-0.0_300.0,
104210-0.0_444.0,
104210-0.0_555.0,
104210-0.0_nan,
104220-0.0_1.0,
104220-0.0_2.0,
104220-0.0_300.0,
104220-0.0_444.0,
104220-0.0_555.0,
104220-0.0_nan,
104230-0.0_1.0,
104230-0.0_2.0,
104230-0.0_300.0,
104230-0.0_444.0,
104230-0.0_555.0,
104230-0.0_nan,
104240-0.0_1.0,
104240-0.0_2.0,
104240-0.0_300.0,
104240-0.0_444.0,
104240-0.0_555.0,
104240-0.0_nan,
104250-0.0_1.0,
104250-0.0_2.0,
104250-0.0_300.0,
104250-0.0_444.0,
104250-0.0_555.0,
104250-0.0_nan,
104260-0.0_1.0,
104260-0.0_2.0,
104260-0.0_300.0,
104260-0.0_444.0,
104260-0.0_555.0,
104260-0.0_nan,
104270-0.0_1.0,
104270-0.0_2.0,
104270-0.0_300.0,
104270-0.0_444.0,
104270-0.0_555.0,
104270-0.0_nan,
104280-0.0_1.0,
104280-0.0_2.0,
104280-0.0_300.0,
104280-0.0_444.0,
104280-0.0_555.0,
104280-0.0_nan,
104290-0.0_1.0,
104290-0.0_2.0,
104290-0.0_300.0,
104290-0.0_444.0,
104290-0.0_555.0,
104290-0.0_nan,
104300-0.0_1.0,
104300-0.0_2.0,
104300-0.0_300.0,
104300-0.0_444.0,
104300-0.0_555.0,
104300-0.0_nan,
104310-0.0_1.0,
104310-0.0_2.0,
104310-0.0_300.0,
104310-0.0_444.0,
104310-0.0_555.0,
104310-0.0_nan,
104320-0.0_1.0,
104320-0.0_2.0,
104320-0.0_300.0,
104320-0.0_444.0,
104320-0.0_555.0,
104320-0.0_nan,
104330-0.0_1.0,
104330-0.0_2.0,
104330-0.0_300.0,
104330-0.0_444.0,
104330-0.0_555.0,
104330-0.0_nan,
104340-0.0_1.0,
104340-0.0_2.0,
104340-0.0_300.0,
104340-0.0_444.0,
104340-0.0_555.0,
104340-0.0_nan,
104350-0.0_1.0,
104350-0.0_2.0,
104350-0.0_300.0,
104350-0.0_444.0,
104350-0.0_555.0,
104350-0.0_nan,
104360-0.0_1.0,
104360-0.0_2.0,
104360-0.0_300.0,
104360-0.0_444.0,
104360-0.0_555.0,
104360-0.0_nan,
104370-0.0_1.0,
104370-0.0_2.0,
104370-0.0_300.0,
104370-0.0_444.0,
104370-0.0_555.0,
104370-0.0_nan,
104380-0.0_1.0,
104380-0.0_2.0,
104380-0.0_300.0,
104380-0.0_444.0,
104380-0.0_555.0,
104380-0.0_nan,
104400-0.0_0.0,
104400-0.0_1.0,
104400-0.0_nan,
104410-0.0_1.0,
104410-0.0_2.0,
104410-0.0_3.0,
104410-0.0_400.0,
104410-0.0_555.0,
104410-0.0_nan,
104420-0.0_1.0,
104420-0.0_2.0,
104420-0.0_3.0,
104420-0.0_400.0,
104420-0.0_555.0,
104420-0.0_nan,
104430-0.0_1.0,
104430-0.0_2.0,
104430-0.0_3.0,
104430-0.0_400.0,
104430-0.0_555.0,
104430-0.0_nan,
104440-0.0_1.0,
104440-0.0_2.0,
104440-0.0_3.0,
104440-0.0_400.0,
104440-0.0_555.0,
104440-0.0_nan,
104450-0.0_1.0,
104450-0.0_2.0,
104450-0.0_3.0,
104450-0.0_400.0,
104450-0.0_555.0,
104450-0.0_nan,
104460-0.0_1.0,
104460-0.0_2.0,
104460-0.0_3.0,
104460-0.0_400.0,
104460-0.0_555.0,
104460-0.0_nan,
104470-0.0_1.0,
104470-0.0_2.0,
104470-0.0_3.0,
104470-0.0_400.0,
104470-0.0_555.0,
104470-0.0_nan,
104480-0.0_1.0,
104480-0.0_2.0,
104480-0.0_3.0,
104480-0.0_400.0,
104480-0.0_555.0,
104480-0.0_nan,
104490-0.0_1.0,
104490-0.0_2.0,
104490-0.0_3.0,
104490-0.0_400.0,
104490-0.0_555.0,
104490-0.0_nan,
104500-0.0_1.0,
104500-0.0_2.0,
104500-0.0_3.0,
104500-0.0_400.0,
104500-0.0_555.0,
104500-0.0_nan,
104510-0.0_1.0,
104510-0.0_2.0,
104510-0.0_3.0,
104510-0.0_400.0,
104510-0.0_555.0,
104510-0.0_nan,
104520-0.0_1.0,
104520-0.0_2.0,
104520-0.0_3.0,
104520-0.0_400.0,
104520-0.0_555.0,
104520-0.0_nan,
104530-0.0_1.0,
104530-0.0_2.0,
104530-0.0_3.0,
104530-0.0_400.0,
104530-0.0_555.0,
104530-0.0_nan,
104540-0.0_1.0,
104540-0.0_2.0,
104540-0.0_3.0,
104540-0.0_400.0,
104540-0.0_555.0,
104540-0.0_nan,
104550-0.0_1.0,
104550-0.0_2.0,
104550-0.0_3.0,
104550-0.0_400.0,
104550-0.0_555.0,
104550-0.0_nan,
104560-0.0_1.0,
104560-0.0_2.0,
104560-0.0_3.0,
104560-0.0_400.0,
104560-0.0_555.0,
104560-0.0_nan,
104570-0.0_1.0,
104570-0.0_2.0,
104570-0.0_3.0,
104570-0.0_400.0,
104570-0.0_555.0,
104570-0.0_nan,
104580-0.0_1.0,
104580-0.0_2.0,
104580-0.0_3.0,
104580-0.0_400.0,
104580-0.0_555.0,
104580-0.0_nan,
104590-0.0_1.0,
104590-0.0_2.0,
104590-0.0_3.0,
104590-0.0_400.0,
104590-0.0_555.0,
104590-0.0_nan,
104660-0.0_1.0,
104660-0.0_nan,
104670-0.0_0.0,
104670-0.0_1.0,
104670-0.0_nan,
104900-0.0_0.0,
104900-0.0_10.0,
104900-0.0_1030.0,
104900-0.0_12.0,
104900-0.0_24.0,
104900-0.0_3060.0,
104900-0.0_46.0,
104900-0.0_600.0,
104900-0.0_nan,
104910-0.0_0.0,
104910-0.0_10.0,
104910-0.0_1030.0,
104910-0.0_12.0,
104910-0.0_24.0,
104910-0.0_3060.0,
104910-0.0_46.0,
104910-0.0_600.0,
104910-0.0_nan,
104920-0.0_0.0,
104920-0.0_1.0,
104920-0.0_1200.0,
104920-0.0_13.0,
104920-0.0_35.0,
104920-0.0_57.0,
104920-0.0_79.0,
104920-0.0_912.0,
104920-0.0_nan,
48-0.0,0.713179
49-0.0,0.138721
50-0.0,0.414422
51-0.0,0.205478
77-0.0,0.596222
78-0.0,0.000159539
189-0.0,0.0139901
3062-0.0,0.768984
3147-0.0,0.000159682
3148-0.0,0.00013541
3160-0.0,0.231125
4100-0.0,0.317156
4101-0.0,0.0664095
4119-0.0,0.479848
4120-0.0,0.0360367
4122-0.0,0.00672813
4138-0.0,
4139-0.0,
4140-0.0,
4141-0.0,
4142-0.0,
4147-0.0,
4207-0.0,
5078-0.0,0.167854
5079-0.0,0.126586
5097-0.0,0.95973
5098-0.0,0.499754
5099-0.0,0.381805
5117-0.0,0.755194
5118-0.0,0.760457
5119-0.0,0.810077
5132-0.0,0.756845
5157-0.0,0.0493488
5158-0.0,0.755451
5159-0.0,0.239451
5160-0.0,0.100527
5161-0.0,0.0583555
5162-0.0,0.603674
5199-0.0,0.126586
5201-0.0,0.114124
5208-0.0,0.0954573
5211-0.0,0.889821
5257-0.0,0.294253
5262-0.0,0.491621
20019-0.0,0.0797429
20021-0.0,0.0262926
20022-0.0,0.0648061
20150-0.0,0.554524
20151-0.0,0.666758
20157-0.0,0.00129774
20161-0.0,0.0379933
20162-0.0,0.00189708
20257-0.0,0.356965
20258-0.0,0.00703084
20261-0.0,0.401158
21001-0.0,0.0218022
21002-0.0,0.107711
21021-0.0,0.742483
22012-0.0,0.631351
22022-0.0,0.378134
22037-0.0,0.0144966
22038-0.0,0.435707
22039-0.0,0.170205
22631-0.0,
22641-0.0,
22651-0.0,
23098-0.0,0.16256
23099-0.0,6.1092e-06
23100-0.0,9.02495e-05
23101-0.0,0.158728
23102-0.0,0.145638
23107-0.0,5.08857e-05
23108-0.0,0.000551234
23109-0.0,0.944375
23110-0.0,0.0552803
23111-0.0,1.83963e-07
23112-0.0,1.29978e-07
23117-0.0,0.395441
23118-0.0,0.375503
23119-0.0,0.00405406
23120-0.0,0.0043902
23121-0.0,0.760116
23122-0.0,0.706117
23127-0.0,0.000181443
23128-0.0,0.00493991
23129-0.0,0.0712354
23130-0.0,0.0661502
24007-0.0,0.00807328
24008-0.0,0.278747
24010-0.0,0.0967904
24017-0.0,0.226783
24018-0.0,0.218987
24019-0.0,0.973589
24020-0.0,0.016505
24021-0.0,0.01653
24500-0.0,0.46052
24501-0.0,0.912215
24502-0.0,0.836497
24507-0.0,0.5678
24508-0.0,0.715466
26410-0.0,0.0176366
26411-0.0,0.0140967
26412-0.0,0.0252734
26417-0.0,0.690643
26418-0.0,0.310889
26419-0.0,0.427989
26420-0.0,0.433975
26421-0.0,0.546623
26422-0.0,0.471582
26427-0.0,0.332685
26428-0.0,0.301319
26429-0.0,0.445435
26430-0.0,0.415002
26431-0.0,0.464227
26432-0.0,0.178214
30000-0.0,0.0092404
30010-0.0,0.804239
30020-0.0,0.14848
30030-0.0,0.0736314
30040-0.0,0.000850607
30050-0.0,0.0232206
30060-0.0,0.385227
30070-0.0,0.00795508
30080-0.0,3.02574e-07
30090-0.0,7.54738e-09
30100-0.0,0.514206
30110-0.0,0.407186
30120-0.0,8.73624e-06
30130-0.0,0.0931627
30140-0.0,0.900804
30150-0.0,0.00197536
30160-0.0,0.0185011
30170-0.0,0.328405
30180-0.0,4.53489e-08
30200-0.0,2.43645e-08
30210-0.0,0.00881925
30220-0.0,0.176369
30230-0.0,0.362639
30240-0.0,0.0022477
30250-0.0,0.0020588
30260-0.0,0.844644
30270-0.0,0.218051
30280-0.0,4.28453e-07
30290-0.0,0.000258219
30300-0.0,1.08997e-06
30500-0.0,0.450372
30510-0.0,0.857855
30520-0.0,0.0525108
30530-0.0,0.047297
30600-0.0,0.0962649
30610-0.0,0.111512
30620-0.0,0.172732
30640-0.0,0.00194236
30650-0.0,0.756094
30660-0.0,0.357562
30670-0.0,0.000533017
30680-0.0,0.00529996
30690-0.0,0.0164965
30700-0.0,0.925468
30710-0.0,0.501009
30720-0.0,0.26732
30730-0.0,0.290892
30740-0.0,0.986212
30750-0.0,0.0198213
30760-0.0,0.653594
30770-0.0,0.216567
30780-0.0,0.0360653
30790-0.0,0.240977
30800-0.0,0.0211259
30810-0.0,0.0121476
30820-0.0,0.993318
30830-0.0,0.0305018
30840-0.0,0.140023
30850-0.0,0.000405634
30860-0.0,0.0369672
30870-0.0,0.000937011
30880-0.0,0.028915
30890-0.0,0.496042
30897-0.0,0.268383
90012-0.0,1.03182e-07
90019-0.0,0.0103655
90020-0.0,7.31213e-06
90021-0.0,2.55849e-05
90022-0.0,8.84643e-06
90027-0.0,0.969849
90028-0.0,0.71685
90029-0.0,0.923639
90030-0.0,0.907507
90031-0.0,0.707823
90032-0.0,0.318769
90037-0.0,0.000867443
90038-0.0,0.00179182
90039-0.0,0.000223061
90040-0.0,3.86504e-06
90041-0.0,0.000336919
90042-0.0,0.000300841
90047-0.0,0.00863656
90048-0.0,0.0131145
90049-0.0,0.0026955
90050-0.0,0.0230243
90051-0.0,0.851682
90052-0.0,0.487837
90057-0.0,0.994879
90058-0.0,0.269357
90059-0.0,0.206352
90060-0.0,0.81281
90061-0.0,0.958251
90062-0.0,0.840595
90067-0.0,0.909354
90068-0.0,0.975388
90069-0.0,0.860591
90070-0.0,0.607001
90071-0.0,0.892613
90072-0.0,0.809764
90077-0.0,0.731217
90078-0.0,0.627955
90079-0.0,0.648402
90080-0.0,0.740442
90081-0.0,0.617467
90082-0.0,0.524555
90088-0.0,6.53504e-06
90089-0.0,0.927853
90090-0.0,0.745899
90091-0.0,0.000448351
90097-0.0,0.685551
90098-0.0,0.536944
90099-0.0,0.364921
90100-0.0,0.236775
90101-0.0,0.150415
90102-0.0,0.0903424
90107-0.0,0.00536766
90108-0.0,0.002946
90109-0.0,0.00156513
90110-0.0,0.000835841
90111-0.0,0.00042964
90112-0.0,2.22545e-05
90117-0.0,1.19866e-10
90118-0.0,3.18487e-11
90119-0.0,1.38802e-11
90120-0.0,7.20745e-12
90121-0.0,5.54639e-12
90122-0.0,5.22826e-12
90127-0.0,1.78153e-11
90128-0.0,2.96991e-10
90129-0.0,3.5047e-09
90130-0.0,5.41205e-08
90131-0.0,6.08304e-07
90132-0.0,5.27053e-06
90138-0.0,0.00490019
90139-0.0,0.0125475
90140-0.0,0.0212055
90141-0.0,0.0241178
90142-0.0,0.0361958
90147-0.0,0.53421
90148-0.0,0.489718
90149-0.0,0.57162
90150-0.0,0.619155
90151-0.0,0.630065
90152-0.0,0.579764
90157-0.0,0.830547
90158-0.0,0.862698
90159-0.0,0.642279
90160-0.0,0.137148
90161-0.0,0.258443
90162-0.0,0.206612
90167-0.0,0.168519
90168-0.0,0.604547
90169-0.0,0.0196997
90170-0.0,0.916956
90172-0.0,0.521979
90177-0.0,0.357583
90181-0.0,0.863901
90188-0.0,0.975366
90189-0.0,0.81189
100001-0.0,0.141667
100002-0.0,0.0265425
100007-0.0,0.0454998
100008-0.0,0.0946522
100009-0.0,0.10076
100011-0.0,0.253048
100012-0.0,0.0746303
100017-0.0,0.0140416
100018-0.0,0.0931592
100019-0.0,0.259833
100021-0.0,0.677091
100022-0.0,0.146371
