47-0.0,0.9732732930567258
103050-0.0_1.0,
103050-0.0_2.0,
103050-0.0_3.0,
103050-0.0_4.0,
103050-0.0_500.0,
103050-0.0_555.0,
103050-0.0_nan,
103060-0.0_1.0,
103060-0.0_2.0,
103060-0.0_3.0,
103060-0.0_4.0,
103060-0.0_500.0,
103060-0.0_555.0,
103060-0.0_nan,
103070-0.0_1.0,
103070-0.0_2.0,
103070-0.0_3.0,
103070-0.0_4.0,
103070-0.0_500.0,
103070-0.0_555.0,
103070-0.0_nan,
103080-0.0_1.0,
103080-0.0_2.0,
103080-0.0_3.0,
103080-0.0_4.0,
103080-0.0_500.0,
103080-0.0_555.0,
103080-0.0_nan,
103090-0.0_1.0,
103090-0.0_2.0,
103090-0.0_3.0,
103090-0.0_555.0,
103090-0.0_nan,
103100-0.0_1.0,
103100-0.0_2.0,
103100-0.0_3.0,
103100-0.0_4.0,
103100-0.0_555.0,
103100-0.0_nan,
103120-0.0_1.0,
103120-0.0_111.0,
103120-0.0_222.0,
103120-0.0_313.0,
103120-0.0_nan,
103130-0.0_1.0,
103130-0.0_111.0,
103130-0.0_222.0,
103130-0.0_313.0,
103130-0.0_nan,
103150-0.0_1.0,
103150-0.0_2.0,
103150-0.0_3.0,
103150-0.0_400.0,
103150-0.0_555.0,
103150-0.0_nan,
103160-0.0_1.0,
103160-0.0_2.0,
103160-0.0_3.0,
103160-0.0_400.0,
103160-0.0_555.0,
103160-0.0_nan,
103170-0.0_1.0,
103170-0.0_2.0,
103170-0.0_3.0,
103170-0.0_400.0,
103170-0.0_555.0,
103170-0.0_nan,
103180-0.0_1.0,
103180-0.0_2.0,
103180-0.0_555.0,
103180-0.0_nan,
103200-0.0_1.0,
103200-0.0_2.0,
103200-0.0_3.0,
103200-0.0_400.0,
103200-0.0_555.0,
103200-0.0_nan,
103210-0.0_1.0,
103210-0.0_2.0,
103210-0.0_3.0,
103210-0.0_555.0,
103210-0.0_nan,
103220-0.0_1.0,
103220-0.0_2.0,
103220-0.0_3.0,
103220-0.0_400.0,
103220-0.0_555.0,
103220-0.0_nan,
103230-0.0_1.0,
103230-0.0_2.0,
103230-0.0_3.0,
103230-0.0_400.0,
103230-0.0_555.0,
103230-0.0_nan,
103250-0.0_0.0,
103250-0.0_1.0,
103250-0.0_nan,
103260-0.0_1.0,
103260-0.0_2.0,
103260-0.0_3.0,
103260-0.0_400.0,
103260-0.0_555.0,
103260-0.0_nan,
103270-0.0_1.0,
103270-0.0_2.0,
103270-0.0_3.0,
103270-0.0_400.0,
103270-0.0_555.0,
103270-0.0_nan,
103280-0.0_1.0,
103280-0.0_2.0,
103280-0.0_3.0,
103280-0.0_400.0,
103280-0.0_555.0,
103280-0.0_nan,
103290-0.0_1.0,
103290-0.0_2.0,
103290-0.0_3.0,
103290-0.0_400.0,
103290-0.0_555.0,
103290-0.0_nan,
103310-0.0_0.0,
103310-0.0_1.0,
103310-0.0_nan,
103980-0.0_1.0,
103980-0.0_nan,
103990-0.0_0.0,
103990-0.0_1.0,
103990-0.0_nan,
104000-0.0_1.0,
104000-0.0_2.0,
104000-0.0_300.0,
104000-0.0_444.0,
104000-0.0_555.0,
104000-0.0_nan,
104010-0.0_1.0,
104010-0.0_2.0,
104010-0.0_300.0,
104010-0.0_444.0,
104010-0.0_555.0,
104010-0.0_nan,
104020-0.0_1.0,
104020-0.0_2.0,
104020-0.0_300.0,
104020-0.0_444.0,
104020-0.0_555.0,
104020-0.0_nan,
104030-0.0_1.0,
104030-0.0_2.0,
104030-0.0_300.0,
104030-0.0_444.0,
104030-0.0_555.0,
104030-0.0_nan,
104040-0.0_1.0,
104040-0.0_nan,
104050-0.0_1.0,
104050-0.0_2.0,
104050-0.0_300.0,
104050-0.0_444.0,
104050-0.0_555.0,
104050-0.0_nan,
104060-0.0_1.0,
104060-0.0_2.0,
104060-0.0_300.0,
104060-0.0_444.0,
104060-0.0_555.0,
104060-0.0_nan,
104070-0.0_1.0,
104070-0.0_2.0,
104070-0.0_300.0,
104070-0.0_444.0,
104070-0.0_555.0,
104070-0.0_nan,
104080-0.0_1.0,
104080-0.0_2.0,
104080-0.0_300.0,
104080-0.0_444.0,
104080-0.0_555.0,
104080-0.0_nan,
104090-0.0_1.0,
104090-0.0_2.0,
104090-0.0_300.0,
104090-0.0_444.0,
104090-0.0_555.0,
104090-0.0_nan,
104100-0.0_1.0,
104100-0.0_2.0,
104100-0.0_300.0,
104100-0.0_444.0,
104100-0.0_555.0,
104100-0.0_nan,
104110-0.0_1.0,
104110-0.0_2.0,
104110-0.0_300.0,
104110-0.0_444.0,
104110-0.0_555.0,
104110-0.0_nan,
104120-0.0_1.0,
104120-0.0_2.0,
104120-0.0_300.0,
104120-0.0_444.0,
104120-0.0_555.0,
104120-0.0_nan,
104130-0.0_1.0,
104130-0.0_2.0,
104130-0.0_300.0,
104130-0.0_444.0,
104130-0.0_555.0,
104130-0.0_nan,
104140-0.0_1.0,
104140-0.0_2.0,
104140-0.0_300.0,
104140-0.0_444.0,
104140-0.0_555.0,
104140-0.0_nan,
104150-0.0_1.0,
104150-0.0_2.0,
104150-0.0_300.0,
104150-0.0_444.0,
104150-0.0_555.0,
104150-0.0_nan,
104160-0.0_1.0,
104160-0.0_2.0,
104160-0.0_300.0,
104160-0.0_444.0,
104160-0.0_555.0,
104160-0.0_nan,
104170-0.0_1.0,
104170-0.0_2.0,
104170-0.0_300.0,
104170-0.0_444.0,
104170-0.0_555.0,
104170-0.0_nan,
104180-0.0_1.0,
104180-0.0_2.0,
104180-0.0_300.0,
104180-0.0_444.0,
104180-0.0_555.0,
104180-0.0_nan,
104200-0.0_1.0,
104200-0.0_2.0,
104200-0.0_300.0,
104200-0.0_444.0,
104200-0.0_555.0,
104200-0.0_nan,
104210-0.0_1.0,
104210-0.0_2.0,
104210-0.0_300.0,
104210-0.0_444.0,
104210-0.0_555.0,
104210-0.0_nan,
104220-0.0_1.0,
104220-0.0_2.0,
104220-0.0_300.0,
104220-0.0_444.0,
104220-0.0_555.0,
104220-0.0_nan,
104230-0.0_1.0,
104230-0.0_2.0,
104230-0.0_300.0,
104230-0.0_444.0,
104230-0.0_555.0,
104230-0.0_nan,
104240-0.0_1.0,
104240-0.0_2.0,
104240-0.0_300.0,
104240-0.0_444.0,
104240-0.0_555.0,
104240-0.0_nan,
104250-0.0_1.0,
104250-0.0_2.0,
104250-0.0_300.0,
104250-0.0_444.0,
104250-0.0_555.0,
104250-0.0_nan,
104260-0.0_1.0,
104260-0.0_2.0,
104260-0.0_300.0,
104260-0.0_444.0,
104260-0.0_555.0,
104260-0.0_nan,
104270-0.0_1.0,
104270-0.0_2.0,
104270-0.0_300.0,
104270-0.0_444.0,
104270-0.0_555.0,
104270-0.0_nan,
104280-0.0_1.0,
104280-0.0_2.0,
104280-0.0_300.0,
104280-0.0_444.0,
104280-0.0_555.0,
104280-0.0_nan,
104290-0.0_1.0,
104290-0.0_2.0,
104290-0.0_300.0,
104290-0.0_444.0,
104290-0.0_555.0,
104290-0.0_nan,
104300-0.0_1.0,
104300-0.0_2.0,
104300-0.0_300.0,
104300-0.0_444.0,
104300-0.0_555.0,
104300-0.0_nan,
104310-0.0_1.0,
104310-0.0_2.0,
104310-0.0_300.0,
104310-0.0_444.0,
104310-0.0_555.0,
104310-0.0_nan,
104320-0.0_1.0,
104320-0.0_2.0,
104320-0.0_300.0,
104320-0.0_444.0,
104320-0.0_555.0,
104320-0.0_nan,
104330-0.0_1.0,
104330-0.0_2.0,
104330-0.0_444.0,
104330-0.0_555.0,
104330-0.0_nan,
104340-0.0_1.0,
104340-0.0_2.0,
104340-0.0_300.0,
104340-0.0_444.0,
104340-0.0_555.0,
104340-0.0_nan,
104350-0.0_1.0,
104350-0.0_2.0,
104350-0.0_300.0,
104350-0.0_444.0,
104350-0.0_555.0,
104350-0.0_nan,
104360-0.0_1.0,
104360-0.0_2.0,
104360-0.0_300.0,
104360-0.0_444.0,
104360-0.0_555.0,
104360-0.0_nan,
104370-0.0_1.0,
104370-0.0_2.0,
104370-0.0_300.0,
104370-0.0_444.0,
104370-0.0_555.0,
104370-0.0_nan,
104380-0.0_1.0,
104380-0.0_2.0,
104380-0.0_300.0,
104380-0.0_444.0,
104380-0.0_555.0,
104380-0.0_nan,
104400-0.0_0.0,
104400-0.0_1.0,
104400-0.0_nan,
104410-0.0_1.0,
104410-0.0_2.0,
104410-0.0_3.0,
104410-0.0_400.0,
104410-0.0_555.0,
104410-0.0_nan,
104420-0.0_1.0,
104420-0.0_2.0,
104420-0.0_3.0,
104420-0.0_400.0,
104420-0.0_555.0,
104420-0.0_nan,
104430-0.0_1.0,
104430-0.0_2.0,
104430-0.0_3.0,
104430-0.0_400.0,
104430-0.0_555.0,
104430-0.0_nan,
104440-0.0_1.0,
104440-0.0_2.0,
104440-0.0_3.0,
104440-0.0_400.0,
104440-0.0_555.0,
104440-0.0_nan,
104450-0.0_1.0,
104450-0.0_2.0,
104450-0.0_3.0,
104450-0.0_400.0,
104450-0.0_555.0,
104450-0.0_nan,
104460-0.0_1.0,
104460-0.0_2.0,
104460-0.0_3.0,
104460-0.0_400.0,
104460-0.0_555.0,
104460-0.0_nan,
104470-0.0_1.0,
104470-0.0_2.0,
104470-0.0_3.0,
104470-0.0_400.0,
104470-0.0_555.0,
104470-0.0_nan,
104480-0.0_1.0,
104480-0.0_2.0,
104480-0.0_3.0,
104480-0.0_400.0,
104480-0.0_555.0,
104480-0.0_nan,
104490-0.0_1.0,
104490-0.0_2.0,
104490-0.0_3.0,
104490-0.0_555.0,
104490-0.0_nan,
104500-0.0_1.0,
104500-0.0_2.0,
104500-0.0_3.0,
104500-0.0_400.0,
104500-0.0_555.0,
104500-0.0_nan,
104510-0.0_1.0,
104510-0.0_2.0,
104510-0.0_3.0,
104510-0.0_400.0,
104510-0.0_555.0,
104510-0.0_nan,
104520-0.0_1.0,
104520-0.0_2.0,
104520-0.0_3.0,
104520-0.0_400.0,
104520-0.0_555.0,
104520-0.0_nan,
104530-0.0_1.0,
104530-0.0_2.0,
104530-0.0_3.0,
104530-0.0_400.0,
104530-0.0_555.0,
104530-0.0_nan,
104540-0.0_1.0,
104540-0.0_2.0,
104540-0.0_3.0,
104540-0.0_400.0,
104540-0.0_555.0,
104540-0.0_nan,
104550-0.0_1.0,
104550-0.0_2.0,
104550-0.0_3.0,
104550-0.0_400.0,
104550-0.0_555.0,
104550-0.0_nan,
104560-0.0_1.0,
104560-0.0_2.0,
104560-0.0_3.0,
104560-0.0_400.0,
104560-0.0_555.0,
104560-0.0_nan,
104570-0.0_1.0,
104570-0.0_2.0,
104570-0.0_3.0,
104570-0.0_400.0,
104570-0.0_555.0,
104570-0.0_nan,
104580-0.0_1.0,
104580-0.0_2.0,
104580-0.0_3.0,
104580-0.0_400.0,
104580-0.0_555.0,
104580-0.0_nan,
104590-0.0_1.0,
104590-0.0_2.0,
104590-0.0_3.0,
104590-0.0_400.0,
104590-0.0_555.0,
104590-0.0_nan,
104660-0.0_1.0,
104660-0.0_nan,
104670-0.0_0.0,
104670-0.0_1.0,
104670-0.0_nan,
104900-0.0_0.0,
104900-0.0_10.0,
104900-0.0_1030.0,
104900-0.0_12.0,
104900-0.0_24.0,
104900-0.0_3060.0,
104900-0.0_46.0,
104900-0.0_600.0,
104900-0.0_nan,
104910-0.0_0.0,
104910-0.0_10.0,
104910-0.0_1030.0,
104910-0.0_12.0,
104910-0.0_24.0,
104910-0.0_3060.0,
104910-0.0_46.0,
104910-0.0_600.0,
104910-0.0_nan,
104920-0.0_0.0,
104920-0.0_1.0,
104920-0.0_1200.0,
104920-0.0_13.0,
104920-0.0_35.0,
104920-0.0_57.0,
104920-0.0_79.0,
104920-0.0_912.0,
104920-0.0_nan,
48-0.0,0.5929148597405461
49-0.0,4.6909752468803634e-08
50-0.0,8.477917201943239e-18
51-0.0,3.9797257577273456e-08
77-0.0,0.3662594655515756
78-0.0,0.24857408801656125
189-0.0,7.303399198681581e-80
3062-0.0,0.17201040673214105
3147-0.0,0.2487366685823047
3148-0.0,0.2391809384135159
3160-0.0,0.06736793940618746
4100-0.0,0.06721290023867438
4101-0.0,0.19816523004830866
4119-0.0,0.014164416056994644
4120-0.0,0.08728610263603287
4122-0.0,0.02252363202709541
4138-0.0,
4139-0.0,
4140-0.0,
4141-0.0,
4142-0.0,
4147-0.0,
4207-0.0,
5078-0.0,0.008516744702553664
5079-0.0,0.0011644165274974235
5097-0.0,0.9839184372200276
5098-0.0,0.7264901483934276
5099-0.0,0.7370750757653863
5117-0.0,0.3439180758246436
5118-0.0,0.6657834047324594
5119-0.0,0.18220637240116827
5132-0.0,0.9050780388740512
5157-0.0,0.9902650142449774
5158-0.0,0.3288517789512241
5159-0.0,0.14970247310750934
5160-0.0,0.07734640833061435
5161-0.0,0.6473248642458111
5162-0.0,0.2692302910459303
5199-0.0,0.0011667106676617664
5201-0.0,7.132013876730964e-05
5208-0.0,0.00013099447849530688
5211-0.0,0.4909281066710438
5257-0.0,0.27402427174188243
5262-0.0,9.460907937305391e-05
20019-0.0,0.6198039516109605
20021-0.0,0.025320435246338775
20022-0.0,0.0011857664202419387
20150-0.0,1.0725435406842737e-09
20151-0.0,0.002266642090082807
20157-0.0,2.6200515651610234e-17
20161-0.0,0.5381872432576793
20162-0.0,2.796122382014336e-07
20257-0.0,0.006111396777754414
20258-0.0,0.9689866547938356
20261-0.0,8.827584511274099e-07
21001-0.0,7.30195231427861e-14
21002-0.0,0.0876563421969871
21021-0.0,8.510178695043932e-08
22012-0.0,0.11030181700542736
22022-0.0,0.0008923531974814725
22037-0.0,0.8669178148344241
22038-0.0,2.231739617400218e-06
22039-0.0,0.813084772234443
22631-0.0,
22641-0.0,0.5455174813030603
22651-0.0,
23098-0.0,0.04587087329620917
23099-0.0,1.738910570458456e-12
23100-0.0,2.09071191214792e-11
23101-0.0,0.005226894183257606
23102-0.0,0.0054588192887039715
23107-0.0,0.0008337036713823862
23108-0.0,0.0008604631323272898
23109-0.0,6.862725948792644e-07
23110-0.0,1.203999360208567e-06
23111-0.0,3.55780659451831e-17
23112-0.0,1.749829214319926e-25
23117-0.0,0.5386065622882361
23118-0.0,0.6746588024447732
23119-0.0,9.437691285394871e-26
23120-0.0,7.716428984471635e-22
23121-0.0,0.01749734365000715
23122-0.0,0.015018956681059787
23127-0.0,6.057222930156479e-05
23128-0.0,0.031218539753963107
23129-0.0,1.8416140483110027e-07
23130-0.0,1.164774772260714e-07
24007-0.0,7.532521677239919e-48
24008-0.0,1.351030187937758e-05
24010-0.0,0.003832349742847708
24017-0.0,2.738958380245709e-62
24018-0.0,7.684381133950223e-66
24019-0.0,2.06967120995618e-45
24020-0.0,1.319190748318776e-10
24021-0.0,1.3093817148516537e-10
24500-0.0,8.218471434280473e-43
24501-0.0,0.006007000981903829
24502-0.0,0.920073488453392
24507-0.0,2.3273247567185848e-33
24508-0.0,0.011859408910807256
26410-0.0,4.52484549031692e-50
26411-0.0,1.5807551383673798e-50
26412-0.0,1.364199554721609e-23
26417-0.0,2.435721051658031e-61
26418-0.0,0.04790385163462255
26419-0.0,0.005868986535220807
26420-0.0,0.012590371100307652
26421-0.0,0.04404700004375171
26422-0.0,0.14125599504448771
26427-0.0,6.794358977665361e-07
26428-0.0,1.4855597730898787e-07
26429-0.0,2.0183871225044133e-06
26430-0.0,1.4354883144872627e-07
26431-0.0,4.3599022039534313e-07
26432-0.0,5.538024655864206e-05
30000-0.0,0.1392283798900666
30010-0.0,0.7182808707016068
30020-0.0,3.688246654328707e-12
30030-0.0,2.291793908688794e-09
30040-0.0,4.8123975938169905e-21
30050-0.0,1.638623962418741e-20
30060-0.0,0.0009520995483009373
30070-0.0,0.8527736002144582
30080-0.0,5.189346827125833e-13
30090-0.0,6.283171903446157e-23
30100-0.0,0.0010802799909081855
30110-0.0,6.182530668386781e-08
30120-0.0,0.00011031387396805607
30130-0.0,0.00047235744189788115
30140-0.0,0.2466912957573876
30150-0.0,3.9940874669512786e-07
30160-0.0,0.15113362770492494
30170-0.0,0.033542618268952835
30180-0.0,0.20463786620724167
30200-0.0,0.5112643239277014
30210-0.0,1.6630044481079823e-06
30220-0.0,0.11218416608995173
30230-0.0,0.013190623399877055
30240-0.0,0.020332074914229392
30250-0.0,0.02365319793972074
30260-0.0,0.4596912991048995
30270-0.0,0.010524381708016228
30280-0.0,0.0006330301000792642
30290-0.0,0.000425375429651498
30300-0.0,0.0005880484612098863
30500-0.0,0.6866129475474634
30510-0.0,0.00020598019552149662
30520-0.0,0.0035496200876668146
30530-0.0,1.8578991814986387e-20
30600-0.0,1.6304949126003188e-06
30610-0.0,0.7061542530357586
30620-0.0,9.788142581691724e-05
30640-0.0,0.4287737166450518
30650-0.0,0.5094927717047402
30660-0.0,0.0006294507865525777
30670-0.0,7.572262351047365e-49
30680-0.0,0.5023030431104037
30690-0.0,0.40861295377834417
30700-0.0,5.162482475787877e-23
30710-0.0,0.5730271867593304
30720-0.0,4.567143027637596e-40
30730-0.0,0.6353127153671717
30740-0.0,0.42076563860461696
30750-0.0,0.5276835581541213
30760-0.0,0.010350956757284677
30770-0.0,3.0847026920365654e-14
30780-0.0,0.15940202992649988
30790-0.0,0.7898597831983165
30800-0.0,3.096471759514678e-05
30810-0.0,0.17789874039384554
30820-0.0,0.07214345446064596
30830-0.0,0.0002708608529488004
30840-0.0,2.5176635374691124e-05
30850-0.0,4.4164451258761885e-19
30860-0.0,9.406656903082966e-28
30870-0.0,0.2538971107122082
30880-0.0,5.47168944965567e-05
30890-0.0,1.5035013289523363e-87
30897-0.0,0.577213322158027
90012-0.0,1.5994935501467507e-07
90019-0.0,0.00016193296754193011
90020-0.0,3.4500213750125832e-06
90021-0.0,0.0038150743095018867
90022-0.0,2.6941918397910086e-06
90027-0.0,0.012508426340771043
90028-0.0,0.29454059213759964
90029-0.0,0.4478879809024856
90030-0.0,0.5245754264751348
90031-0.0,0.2704856624049083
90032-0.0,0.022922054561303168
90037-0.0,0.8794870612187632
90038-0.0,0.13590371868819429
90039-0.0,0.0003616509012693599
90040-0.0,1.0243519496509018e-05
90041-0.0,0.0059525044842757575
90042-0.0,0.0014203254252378227
90047-0.0,3.2049811435501954e-13
90048-0.0,5.467393792624402e-09
90049-0.0,0.005022178085404856
90050-0.0,0.03768730590259834
90051-0.0,0.6643208457934902
90052-0.0,0.6611003758743617
90057-0.0,0.7740095630108622
90058-0.0,0.4232379207176181
90059-0.0,0.30213083803379176
90060-0.0,0.8373341140467023
90061-0.0,0.9449719591205192
90062-0.0,0.5494246414501754
90067-0.0,0.5517894787508155
90068-0.0,0.5265761972464172
90069-0.0,0.464124805848026
90070-0.0,0.5525106034093166
90071-0.0,0.6257609161792244
90072-0.0,0.7455047322115879
90077-0.0,0.7951260664170113
90078-0.0,0.8583858389635667
90079-0.0,0.8672106937016659
90080-0.0,0.8761586973556024
90081-0.0,0.6851399423129848
90082-0.0,0.5542798356048628
90088-0.0,5.574145207554984e-10
90089-0.0,0.17967663455940874
90090-0.0,0.8588387562687549
90091-0.0,5.874095686053227e-11
90097-0.0,0.00048689271508728534
90098-0.0,0.00017319736090914704
90099-0.0,3.6243073079760334e-05
90100-0.0,5.047568837622065e-05
90101-0.0,5.2506648372877884e-05
90102-0.0,6.070477857684279e-05
90107-0.0,6.373807712714493e-06
90108-0.0,7.259558229611296e-06
90109-0.0,6.450639523562923e-06
90110-0.0,8.327156979250069e-06
90111-0.0,5.359335941936627e-06
90112-0.0,2.7202727413630922e-06
90117-0.0,8.906160219332942e-09
90118-0.0,1.098950149722282e-09
90119-0.0,1.9692844868366443e-10
90120-0.0,1.8224554212176656e-11
90121-0.0,6.104811419396266e-13
90122-0.0,1.104891140392662e-13
90127-0.0,2.8722694318527114e-16
90128-0.0,6.603322603190902e-17
90129-0.0,2.4566388386886603e-16
90130-0.0,4.880543747401732e-15
90131-0.0,2.4504369908990937e-13
90132-0.0,2.7422164847743734e-11
90138-0.0,0.0002709794306589088
90139-0.0,0.0007582140482389757
90140-0.0,0.002045872706117684
90141-0.0,0.00429917862558272
90142-0.0,0.010415524999564609
90147-0.0,0.3485421726885247
90148-0.0,0.3708726047888332
90149-0.0,0.43115815472125096
90150-0.0,0.4837060005604846
90151-0.0,0.5294329045733901
90152-0.0,0.5317644562455313
90157-0.0,0.6229958993055029
90158-0.0,0.6397473227213128
90159-0.0,0.9223483639014204
90160-0.0,0.13101216610375185
90161-0.0,0.0629364911978224
90162-0.0,0.2854202387295456
90167-0.0,0.6591997392057852
90168-0.0,0.6759399669414292
90169-0.0,0.4820903062683424
90170-0.0,0.0201846047194244
90172-0.0,0.2565657301480739
90177-0.0,0.16764672133100544
90181-0.0,0.4211395309460404
90188-0.0,4.377858725981551e-05
90189-0.0,0.004626239521071897
100001-0.0,0.15882267912160494
100002-0.0,0.3353391750039415
100007-0.0,0.4847716582180904
100008-0.0,0.10982139980425314
100009-0.0,0.004246792768611855
100011-0.0,0.002874164365231291
100012-0.0,0.011648457832815809
100017-0.0,0.014080390413226887
100018-0.0,0.5810010733924449
100019-0.0,0.08207643898726877
100021-0.0,0.04517196660056625
100022-0.0,0.1876647604458664
